info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/65/wv9vhkc5201757r8pvfq3yvc0000gn/T/chromatic--50264-etcBecsXy7du
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/munsangho/Desktop/JIRO/taskbox/.storybook"
info => Loading 9 other files in "/Users/munsangho/Desktop/JIRO/taskbox/.storybook"
info => Adding stories defined in "/Users/munsangho/Desktop/JIRO/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/munsangho/Desktop/JIRO/taskbox/.storybook/storybook-init-framework-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/munsangho/Desktop/JIRO/taskbox/.storybook/preview.js-generated-config-entry.js /Users/munsangho/Desktop/JIRO/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1124/1150 modules 26 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1124/1152 modules 28 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1124/1154 modules 30 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1124/1156 modules 32 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1124/1157 modules 33 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1124/1158 modules 34 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1124/1159 modules 35 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1124/1160 modules 36 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1124/1161 modules 37 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1125/1161 modules 36 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1126/1161 modules 35 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1128/1161 modules 33 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1129/1161 modules 32 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1130/1161 modules 31 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/munsangho/Desktop/JIRO/taskbox/node_modules/property-information/lib/util/merge.js
